# symbols

<VB_0> = [가보사오주하]
<VB_1> = [되]
<VB+EC> = [돼려봐세아어와워줘쳐해]
<VB+FC_H> = [렇싫옳잃좋]
<VB+FC_L> = [갈될들를말물볼살실올울을줄할]
<VB+FC_N> = [간는된만본산신온운은준한]
<VB+FC_S> = [갔겠겼났냈됐랐렀렸봤샀셨았었없였왔웠있잤줬했]
<VB+FC_X> = [같덥듣럽맞먹받붙싶잊죽찾춥]
<VB+FC> = <VB+FC_H> + <VB+FC_L> + <VB+FC_N> + <VB+FC_S> + <VB+FC_X>

# adpositions

<VB+FC_L>거야	(\1|{1:REMOVE_FC})[고고구그꺼꼬꾸끄][야얌얍얏양임]
<VB+FC_L>게	(\1[겜겡깨깸께껨껭]|{1:REMOVE_FC}[깨깸께껨껭])

(<VB+FC_S>|<VB+FC_X>)[아어]	\1[오으음]
(<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)아$	\1앙
(<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)어$	\1[엉옹]
<VB+FC_S>어	(\1|{1:REMOVE_FC})[떠뗘또뜨써쏘쒀쓰쩌쪄]
<VB+FC_S>어$	(\1|{1:REMOVE_FC})[떵뗭똥뜽썽쏭쒕씀쩡쪙]
(.+)줘	\1[됴듀조죠쥬]
(.+)줘$	\1[둉듕종죵즁줭]
([먹죽])어	{1:REMOVE_FC}거
([물울])어	{1:REMOVE_FC}러
싫어	시[뎌러로져]
싫어$	시[뎡렁롱졍]
러워	러버
러워$	러벙
([맞찾])[아어]	{1:REMOVE_FC}[자쟈저져조죠]
([맞찾])[아어]$	{1:REMOVE_FC}[장쟝정졍종죵]
([같])[아어]	{1:REMOVE_FC}[타탸터텨]
([같])[아어]$	{1:REMOVE_FC}[탕턍텅텽]
([싶])어	{1:REMOVE_FC}[퍼포푸]
([싶])어$	{1:REMOVE_FC}[펑퐁풍]

(<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>|[냐다라려])고	\1[구규]
